Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text
    MOD             shift and go to state 245
    PLUS            shift and go to state 246
    MINUS           shift and go to state 247
    LSHIFT          shift and go to state 248
    RSHIFT          shift and go to state 249
    LSHIFTA         shift and go to state 250
    RSHIFTA         shift and go to state 251
    LT              shift and go to state 252
    GT              shift and go to state 253
    LE              shift and go to state 254
    GE              shift and go to state 255
    EQ              shift and go to state 256
    NE              shift and go to state 257
    EQL             shift and go to state 258
    NEL             shift and go to state 259
    AND             shift and go to state 260
    XOR             shift and go to state 261
    XNOR            shift and go to state 262
    OR              shift and go to state 263
    LAND            shift and go to state 264
    LOR             shift and go to state 265
    COND            shift and go to state 266


state 607

    (272) if_statement -> IF LPAREN cond RPAREN . true_statement ELSE else_statement
    (273) if_statement -> IF LPAREN cond RPAREN . true_statement
    (278) true_statement -> . ifcontent_statement
    (277) ifcontent_statement -> . basic_statement
    (230) basic_statement -> . if_statement
    (231) basic_statement -> . case_statement
    (232) basic_statement -> . casex_statement
    (233) basic_statement -> . casez_statement
    (234) basic_statement -> . unique_case_statement
    (235) basic_statement -> . for_statement
    (236) basic_statement -> . while_statement
    (237) basic_statement -> . event_statement
    (238) basic_statement -> . wait_statement
    (239) basic_statement -> . forever_statement
    (240) basic_statement -> . block
    (241) basic_statement -> . namedblock
    (242) basic_statement -> . parallelblock
    (243) basic_statement -> . blocking_substitution
    (244) basic_statement -> . nonblocking_substitution
    (245) basic_statement -> . single_statement
    (272) if_statement -> . IF LPAREN cond RPAREN true_statement ELSE else_statement
    (273) if_statement -> . IF LPAREN cond RPAREN true_statement
    (274) if_statement -> . delays IF LPAREN cond RPAREN true_statement ELSE else_statement
    (275) if_statement -> . delays IF LPAREN cond RPAREN true_statement
    (290) case_statement -> . CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE
    (291) casex_statement -> . CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE
    (292) casez_statement -> . CASEZ LPAREN case_comp RPAREN casecontent_statements ENDCASE
    (293) unique_case_statement -> . UNIQUE CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE
    (280) for_statement -> . FOR LPAREN forpre forcond forpost RPAREN forcontent_statement
    (288) while_statement -> . WHILE LPAREN cond RPAREN whilecontent_statement
    (303) event_statement -> . senslist SEMICOLON
    (304) wait_statement -> . WAIT LPAREN cond RPAREN waitcontent_statement
    (307) forever_statement -> . FOREVER basic_statement
    (255) block -> . BEGIN block_statements END
    (256) block -> . BEGIN END
    (260) namedblock -> . BEGIN COLON ID namedblock_statements END
    (261) namedblock -> . BEGIN COLON ID END
    (270) parallelblock -> . FORK block_statements JOIN
    (271) parallelblock -> . FORK JOIN
    (247) blocking_substitution -> . delays lvalue EQUALS delays rvalue SEMICOLON
    (249) nonblocking_substitution -> . delays lvalue LE delays rvalue SEMICOLON
    (411) single_statement -> . DELAY expression SEMICOLON
    (412) single_statement -> . systemcall SEMICOLON
    (413) single_statement -> . disable SEMICOLON
    (250) delays -> . DELAY LPAREN expression RPAREN
    (251) delays -> . DELAY identifier
    (252) delays -> . DELAY intnumber
    (253) delays -> . DELAY floatnumber
    (254) delays -> . empty
    (210) senslist -> . AT LPAREN edgesigs RPAREN
    (218) senslist -> . empty
    (219) senslist -> . AT levelsig
    (220) senslist -> . AT LPAREN levelsigs RPAREN
    (228) senslist -> . AT TIMES
    (229) senslist -> . AT LPAREN TIMES RPAREN
    (362) systemcall -> . DOLLER ID
    (363) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (364) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (410) disable -> . DISABLE ID
    (414) empty -> .

  ! shift/reduce conflict for IF resolved as shift
    IF              shift and go to state 197
    CASE            shift and go to state 199
    CASEX           shift and go to state 200
    CASEZ           shift and go to state 201
    UNIQUE          shift and go to state 202
    FOR             shift and go to state 203
    WHILE           shift and go to state 204
    WAIT            shift and go to state 206
    FOREVER         shift and go to state 207
    BEGIN           shift and go to state 208
    FORK            shift and go to state 209
    DELAY           shift and go to state 210
    AT              shift and go to state 174
    DOLLER          shift and go to state 110
    DISABLE         shift and go to state 214
    LBRACE          reduce using rule 414 (empty -> .)
    ID              reduce using rule 414 (empty -> .)
    SEMICOLON       reduce using rule 414 (empty -> .)

  ! IF              [ reduce using rule 414 (empty -> .) ]

    true_statement                 shift and go to state 703
    ifcontent_statement            shift and go to state 704
    basic_statement                shift and go to state 705
    if_statement                   shift and go to state 181
    case_statement                 shift and go to state 182
    casex_statement                shift and go to state 183
    casez_statement                shift and go to state 184
    unique_case_statement          shift and go to state 185
    for_statement                  shift and go to state 186
    while_statement                shift and go to state 187
    event_statement                shift and go to state 188
    wait_statement                 shift and go to state 189
    forever_statement              shift and go to state 190
    block                          shift and go to state 191
    namedblock                     shift and go to state 192
    parallelblock                  shift and go to state 193
    blocking_substitution          shift and go to state 194
    nonblocking_substitution       shift and go to state 195
    single_statement               shift and go to state 196
    delays                         shift and go to state 198
    senslist                       shift and go to state 205
    systemcall                     shift and go to state 211
    disable                        shift and go to state 212
    empty                          shift and go to state 213

state 608

    (274) if_statement -> delays IF LPAREN cond . RPAREN true_statement ELSE else_statement
    (275) if_statement -> delays IF LPAREN cond . RPAREN true_statement

    RPAREN          shift and go to state 706


state 609

    (247) blocking_substitution -> delays lvalue EQUALS delays . rvalue SEMICOLON
    (136) rvalue -> . expression
    (137) expression -> . MINUS expression
    (138) expression -> . PLUS expression
    (139) expression -> . LNOT expression
    (140) expression -> . NOT expression
    (141) expression -> . AND expression
    (142) expression -> . NAND expression
    (143) expression -> . NOR expression
    (144) expression -> . OR expression
    (145) expression -> . XOR expression
    (146) expression -> . XNOR expression
    (147) expression -> . expression POWER expression
    (148) expression -> . expression TIMES expression
    (149) expression -> . expression DIVIDE expression
    (150) expression -> . expression MOD expression
    (151) expression -> . expression PLUS expression
    (152) expression -> . expression MINUS expression
    (153) expression -> . expression LSHIFT expression
    (154) expression -> . expression RSHIFT expression
    (155) expression -> . expression LSHIFTA expression
    (156) expression -> . expression RSHIFTA expression
    (157) expression -> . expression LT expression
    (158) expression -> . expression GT expression
    (159) expression -> . expression LE expression
    (160) expression -> . expression GE expression
    (161) expression -> . expression EQ expression
    (162) expression -> . expression NE expression
    (163) expression -> . expression EQL expression
    (164) expression -> . expression NEL expression
    (165) expression -> . expression AND expression
    (166) expression -> . expression XOR expression
    (167) expression -> . expression XNOR expression
    (168) expression -> . expression OR expression
    (169) expression -> . expression LAND expression
    (170) expression -> . expression LOR expression
    (171) expression -> . expression COND expression COLON expression
    (172) expression -> . LPAREN expression RPAREN
    (173) expression -> . concat
    (174) expression -> . repeat
    (175) expression -> . partselect
    (176) expression -> . pointer
    (177) expression -> . functioncall
    (178) expression -> . systemcall
    (179) expression -> . identifier
    (180) expression -> . const_expression
    (181) concat -> . LBRACE concatlist RBRACE
    (184) repeat -> . LBRACE expression concat RBRACE
    (185) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (186) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (187) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (188) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (189) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (190) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (191) pointer -> . identifier LBRACKET expression RBRACKET
    (192) pointer -> . pointer LBRACKET expression RBRACKET
    (386) functioncall -> . identifier LPAREN func_args RPAREN
    (362) systemcall -> . DOLLER ID
    (363) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (364) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (406) identifier -> . ID
    (407) identifier -> . scope ID
    (193) const_expression -> . intnumber
    (194) const_expression -> . floatnumber
    (195) const_expression -> . stringliteral
    (408) scope -> . identifier DOT
    (409) scope -> . pointer DOT
    (197) intnumber -> . INTNUMBER_DEC
    (198) intnumber -> . SIGNED_INTNUMBER_DEC
    (199) intnumber -> . INTNUMBER_BIN
    (200) intnumber -> . SIGNED_INTNUMBER_BIN
    (201) intnumber -> . INTNUMBER_OCT
    (202) intnumber -> . SIGNED_INTNUMBER_OCT
    (203) intnumber -> . INTNUMBER_HEX
    (204) intnumber -> . SIGNED_INTNUMBER_HEX
    (196) floatnumber -> . FLOATNUMBER
    (205) stringliteral -> . STRING_LITERAL

    MINUS           shift and go to state 91
    PLUS            shift and go to state 92
    LNOT            shift and go to state 93
    NOT             shift and go to state 94
    AND             shift and go to state 95
    NAND            shift and go to state 96
    NOR             shift and go to state 97
    OR              shift and go to state 98
    XOR             shift and go to state 99
    XNOR            shift and go to state 100
    LPAREN          shift and go to state 88
    LBRACE          shift and go to state 109
    DOLLER          shift and go to state 110
    ID              shift and go to state 89
    INTNUMBER_DEC   shift and go to state 115
    SIGNED_INTNUMBER_DEC shift and go to state 116
    INTNUMBER_BIN   shift and go to state 117
    SIGNED_INTNUMBER_BIN shift and go to state 118
    INTNUMBER_OCT   shift and go to state 119
    SIGNED_INTNUMBER_OCT shift and go to state 120
    INTNUMBER_HEX   shift and go to state 121
    SIGNED_INTNUMBER_HEX shift and go to state 122
    FLOATNUMBER     shift and go to state 123
    STRING_LITERAL  shift and go to state 124

    rvalue                         shift and go to state 707
    expression                     shift and go to state 460
    concat                         shift and go to state 101
    repeat                         shift and go to state 102
    partselect                     shift and go to state 103
    pointer                        shift and go to state 104
    functioncall                   shift and go to state 105
    systemcall                     shift and go to state 106
    identifier                     shift and go to state 107
    const_expression               shift and go to state 108
    scope                          shift and go to state 111
    intnumber                      shift and go to state 112
    floatnumber                    shift and go to state 113
    stringliteral                  shift and go to state 114

state 610

    (249) nonblocking_substitution -> delays lvalue LE delays . rvalue SEMICOLON
    (136) rvalue -> . expression
    (137) expression -> . MINUS expression
    (138) expression -> . PLUS expression
    (139) expression -> . LNOT expression
    (140) expression -> . NOT expression
    (141) expression -> . AND expression
    (142) expression -> . NAND expression
    (143) expression -> . NOR expression
    (144) expression -> . OR expression
    (145) expression -> . XOR expression
    (146) expression -> . XNOR expression
    (147) expression -> . expression POWER expression
    (148) expression -> . expression TIMES expression
    (149) expression -> . expression DIVIDE expression
    (150) expression -> . expression MOD expression
    (151) expression -> . expression PLUS expression
    (152) expression -> . expression MINUS expression
    (153) expression -> . expression LSHIFT expression
    (154) expression -> . expression RSHIFT expression
    (155) expression -> . expression LSHIFTA expression
    (156) expression -> . expression RSHIFTA expression
    (157) expression -> . expression LT expression
    (158) expression -> . expression GT expression
    (159) expression -> . expression LE expression
    (160) expression -> . expression GE expression
    (161) expression -> . expression EQ expression
    (162) expression -> . expression NE expression
    (163) expression -> . expression EQL expression
    (164) expression -> . expression NEL expression
    (165) expression -> . expression AND expression
    (166) expression -> . expression XOR expression
    (167) expression -> . expression XNOR expression
    (168) expression -> . expression OR expression
    (169) expression -> . expression LAND expression
    (170) expression -> . expression LOR expression
    (171) expression -> . expression COND expression COLON expression
    (172) expression -> . LPAREN expression RPAREN
    (173) expression -> . concat
    (174) expression -> . repeat
    (175) expression -> . partselect
    (176) expression -> . pointer
    (177) expression -> . functioncall
    (178) expression -> . systemcall
    (179) expression -> . identifier
    (180) expression -> . const_expression
    (181) concat -> . LBRACE concatlist RBRACE
    (184) repeat -> . LBRACE expression concat RBRACE
    (185) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (186) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (187) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (188) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (189) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (190) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (191) pointer -> . identifier LBRACKET expression RBRACKET
    (192) pointer -> . pointer LBRACKET expression RBRACKET
    (386) functioncall -> . identifier LPAREN func_args RPAREN
    (362) systemcall -> . DOLLER ID
    (363) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (364) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (406) identifier -> . ID
    (407) identifier -> . scope ID
    (193) const_expression -> . intnumber
    (194) const_expression -> . floatnumber
    (195) const_expression -> . stringliteral
    (408) scope -> . identifier DOT
    (409) scope -> . pointer DOT
    (197) intnumber -> . INTNUMBER_DEC
    (198) intnumber -> . SIGNED_INTNUMBER_DEC
    (199) intnumber -> . INTNUMBER_BIN
    (200) intnumber -> . SIGNED_INTNUMBER_BIN
    (201) intnumber -> . INTNUMBER_OCT
    (202) intnumber -> . SIGNED_INTNUMBER_OCT
    (203) intnumber -> . INTNUMBER_HEX
    (204) intnumber -> . SIGNED_INTNUMBER_HEX
    (196) floatnumber -> . FLOATNUMBER
    (205) stringliteral -> . STRING_LITERAL

    MINUS           shift and go to state 91
    PLUS            shift and go to state 92
    LNOT            shift and go to state 93
    NOT             shift and go to state 94
    AND             shift and go to state 95
    NAND            shift and go to state 96
    NOR             shift and go to state 97
    OR              shift and go to state 98
    XOR             shift and go to state 99
    XNOR            shift and go to state 100
    LPAREN          shift and go to state 88
    LBRACE          shift and go to state 109
    DOLLER          shift and go to state 110
    ID              shift and go to state 89
    INTNUMBER_DEC   shift and go to state 115
    SIGNED_INTNUMBER_DEC shift and go to state 116
    INTNUMBER_BIN   shift and go to state 117
    SIGNED_INTNUMBER_BIN shift and go to state 118
    INTNUMBER_OCT   shift and go to state 119
    SIGNED_INTNUMBER_OCT shift and go to state 120
    INTNUMBER_HEX   shift and go to state 121
    SIGNED_INTNUMBER_HEX shift and go to state 122
    FLOATNUMBER     shift and go to state 123
    STRING_LITERAL  shift and go to state 124

    rvalue                         shift and go to state 708
    expression                     shift and go to state 460
    concat                         shift and go to state 101
    repeat                         shift and go to state 102
    partselect                     shift and go to state 103
    pointer                        shift and go to state 104
    functioncall                   shift and go to state 105
    systemcall                     shift and go to state 106
    identifier                     shift and go to state 107
    const_expression               shift and go to state 108
    scope                          shift and go to state 111
    intnumber                      shift and go to state 112
    floatnumber                    shift and go to state 113
    stringliteral                  shift and go to state 114

state 611

    (290) case_statement -> CASE LPAREN case_comp RPAREN . casecontent_statements ENDCASE
    (295) casecontent_statements -> . casecontent_statements casecontent_statement
    (296) casecontent_statements -> . casecontent_statement
    (297) casecontent_statement -> . casecontent_condition COLON basic_statement
    (300) casecontent_statement -> . DEFAULT COLON basic_statement
    (298) casecontent_condition -> . casecontent_condition COMMA expression
    (299) casecontent_condition -> . expression
    (137) expression -> . MINUS expression
    (138) expression -> . PLUS expression
    (139) expression -> . LNOT expression
    (140) expression -> . NOT expression
    (141) expression -> . AND expression
    (142) expression -> . NAND expression
    (143) expression -> . NOR expression
    (144) expression -> . OR expression
    (145) expression -> . XOR expression
    (146) expression -> . XNOR expression
    (147) expression -> . expression POWER expression
    (148) expression -> . expression TIMES expression
    (149) expression -> . expression DIVIDE expression
    (150) expression -> . expression MOD expression
    (151) expression -> . expression PLUS expression
    (152) expression -> . expression MINUS expression
    (153) expression -> . expression LSHIFT expression
    (154) expression -> . expression RSHIFT expression
    (155) expression -> . expression LSHIFTA expression
    (156) expression -> . expression RSHIFTA expression
    (157) expression -> . expression LT expression
    (158) expression -> . expression GT expression
    (159) expression -> . expression LE expression
    (160) expression -> . expression GE expression
    (161) expression -> . expression EQ expression
    (162) expression -> . expression NE expression
    (163) expression -> . expression EQL expression
    (164) expression -> . expression NEL expression
    (165) expression -> . expression AND expression
    (166) expression -> . expression XOR expression
    (167) expression -> . expression XNOR expression
    (168) expression -> . expression OR expression
    (169) expression -> . expression LAND expression
    (170) expression -> . expression LOR expression
    (171) expression -> . expression COND expression COLON expression
    (172) expression -> . LPAREN expression RPAREN
    (173) expression -> . concat
    (174) expression -> . repeat
    (175) expression -> . partselect
    (176) expression -> . pointer
    (177) expression -> . functioncall
    (178) expression -> . systemcall
    (179) expression -> . identifier
    (180) expression -> . const_expression
    (181) concat -> . LBRACE concatlist RBRACE
    (184) repeat -> . LBRACE expression concat RBRACE
    (185) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (186) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (187) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (188) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (189) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (190) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (191) pointer -> . identifier LBRACKET expression RBRACKET
    (192) pointer -> . pointer LBRACKET expression RBRACKET
    (386) functioncall -> . identifier LPAREN func_args RPAREN
    (362) systemcall -> . DOLLER ID
    (363) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (364) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (406) identifier -> . ID
    (407) identifier -> . scope ID
    (193) const_expression -> . intnumber
    (194) const_expression -> . floatnumber
    (195) const_expression -> . stringliteral
    (408) scope -> . identifier DOT
    (409) scope -> . pointer DOT
    (197) intnumber -> . INTNUMBER_DEC
    (198) intnumber -> . SIGNED_INTNUMBER_DEC
    (199) intnumber -> . INTNUMBER_BIN
    (200) intnumber -> . SIGNED_INTNUMBER_BIN
    (201) intnumber -> . INTNUMBER_OCT
    (202) intnumber -> . SIGNED_INTNUMBER_OCT
    (203) intnumber -> . INTNUMBER_HEX
    (204) intnumber -> . SIGNED_INTNUMBER_HEX
    (196) floatnumber -> . FLOATNUMBER
    (205) stringliteral -> . STRING_LITERAL

    DEFAULT         shift and go to state 712
    MINUS           shift and go to state 91
    PLUS            shift and go to state 92
    LNOT            shift and go to state 93
    NOT             shift and go to state 94
    AND             shift and go to state 95
    NAND            shift and go to state 96
    NOR             shift and go to state 97
    OR              shift and go to state 98
    XOR             shift and go to state 99
    XNOR            shift and go to state 100
    LPAREN          shift and go to state 88
    LBRACE          shift and go to state 109
    DOLLER          shift and go to state 110
    ID              shift and go to state 89
    INTNUMBER_DEC   shift and go to state 115
    SIGNED_INTNUMBER_DEC shift and go to state 116
    INTNUMBER_BIN   shift and go to state 117
    SIGNED_INTNUMBER_BIN shift and go to state 118
    INTNUMBER_OCT   shift and go to state 119
    SIGNED_INTNUMBER_OCT shift and go to state 120
    INTNUMBER_HEX   shift and go to state 121
    SIGNED_INTNUMBER_HEX shift and go to state 122
    FLOATNUMBER     shift and go to state 123
    STRING_LITERAL  shift and go to state 124

    casecontent_statements         shift and go to state 709
    casecontent_statement          shift and go to state 710
    casecontent_condition          shift and go to state 711
    expression                     shift and go to state 713
    concat                         shift and go to state 101
    repeat                         shift and go to state 102
    partselect                     shift and go to state 103
    pointer                        shift and go to state 104
    functioncall                   shift and go to state 105
    systemcall                     shift and go to state 106
    identifier                     shift and go to state 107
    const_expression               shift and go to state 108
    scope                          shift and go to state 111
    intnumber                      shift and go to state 112
    floatnumber                    shift and go to state 113
    stringliteral                  shift and go to state 114

state 612

    (291) casex_statement -> CASEX LPAREN case_comp RPAREN . casecontent_statements ENDCASE
    (295) casecontent_statements -> . casecontent_statements casecontent_statement
    (296) casecontent_statements -> . casecontent_statement
    (297) casecontent_statement -> . casecontent_condition COLON basic_statement
    (300) casecontent_statement -> . DEFAULT COLON basic_statement
    (298) casecontent_condition -> . casecontent_condition COMMA expression
    (299) casecontent_condition -> . expression
    (137) expression -> . MINUS expression
    (138) expression -> . PLUS expression
    (139) expression -> . LNOT expression
    (140) expression -> . NOT expression
    (141) expression -> . AND expression
    (142) expression -> . NAND expression
    (143) expression -> . NOR expression
    (144) expression -> . OR expression
    (145) expression -> . XOR expression
    (146) expression -> . XNOR expression
    (147) expression -> . expression POWER expression
    (148) expression -> . expression TIMES expression
    (149) expression -> . expression DIVIDE expression
    (150) expression -> . expression MOD expression
    (151) expression -> . expression PLUS expression
    (152) expression -> . expression MINUS expression
    (153) expression -> . expression LSHIFT expression
    (154) expression -> . expression RSHIFT expression
    (155) expression -> . expression LSHIFTA expression
    (156) expression -> . expression RSHIFTA expression
    (157) expression -> . expression LT expression
    (158) expression -> . expression GT expression
    (159) expression -> . expression LE expression
    (160) expression -> . expression GE expression
    (161) expression -> . expression EQ expression
    (162) expression -> . expression NE expression
    (163) expression -> . expression EQL expression
    (164) expression -> . expression NEL expression
    (165) expression -> . expression AND expression
    (166) expression -> . expression XOR expression
    (167) expression -> . expression XNOR expression
    (168) expression -> . expression OR expression
    (169) expression -> . expression LAND expression
    (170) expression -> . expression LOR expression
    (171) expression -> . expression COND expression COLON expression
    (172) expression -> . LPAREN expression RPAREN
    (173) expression -> . concat
    (174) expression -> . repeat
    (175) expression -> . partselect
    (176) expression -> . pointer
    (177) expression -> . functioncall
    (178) expression -> . systemcall
    (179) expression -> . identifier
    (180) expression -> . const_expression
    (181) concat -> . LBRACE concatlist RBRACE
    (184) repeat -> . LBRACE expression concat RBRACE
    (185) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (186) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (187) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (188) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (189) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (190) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (191) pointer -> . identifier LBRACKET expression RBRACKET
    (192) pointer -> . pointer LBRACKET expression RBRACKET
    (386) functioncall -> . identifier LPAREN func_args RPAREN
    (362) systemcall -> . DOLLER ID
    (363) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (364) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (406) identifier -> . ID
    (407) identifier -> . scope ID
    (193) const_expression -> . intnumber
    (194) const_expression -> . floatnumber
    (195) const_expression -> . stringliteral
    (408) scope -> . identifier DOT
    (409) scope -> . pointer DOT
    (197) intnumber -> . INTNUMBER_DEC
    (198) intnumber -> . SIGNED_INTNUMBER_DEC
    (199) intnumber -> . INTNUMBER_BIN
    (200) intnumber -> . SIGNED_INTNUMBER_BIN
    (201) intnumber -> . INTNUMBER_OCT
    (202) intnumber -> . SIGNED_INTNUMBER_OCT
    (203) intnumber -> . INTNUMBER_HEX
    (204) intnumber -> . SIGNED_INTNUMBER_HEX
    (196) floatnumber -> . FLOATNUMBER
    (205) stringliteral -> . STRING_LITERAL

    DEFAULT         shift and go to state 712
    MINUS           shift and go to state 91
    PLUS            shift and go to state 92
    LNOT            shift and go to state 93
    NOT             shift and go to state 94
    AND             shift and go to state 95
    NAND            shift and go to state 96
    NOR             shift and go to state 97
    OR              shift and go to state 98
    XOR             shift and go to state 99
    XNOR            shift and go to state 100
    LPAREN          shift and go to state 88
    LBRACE          shift and go to state 109
    DOLLER          shift and go to state 110
    ID              shift and go to state 89
    INTNUMBER_DEC   shift and go to state 115
    SIGNED_INTNUMBER_DEC shift and go to state 116
    INTNUMBER_BIN   shift and go to state 117
    SIGNED_INTNUMBER_BIN shift and go to state 118
    INTNUMBER_OCT   shift and go to state 119
    SIGNED_INTNUMBER_OCT shift and go to state 120
    INTNUMBER_HEX   shift and go to state 121
    SIGNED_INTNUMBER_HEX shift and go to state 122
    FLOATNUMBER     shift and go to state 123
    STRING_LITERAL  shift and go to state 124

    casecontent_statements         shift and go to state 714
    casecontent_statement          shift and go to state 710
    casecontent_condition          shift and go to state 711
    expression                     shift and go to state 713
    concat                         shift and go to state 101
    repeat                         shift and go to state 102
    partselect                     shift and go to state 103
    pointer                        shift and go to state 104
    functioncall                   shift and go to state 105
    systemcall                     shift and go to state 106
    identifier                     shift and go to state 107
    const_expression               shift and go to state 108
    scope                          shift and go to state 111
    intnumber                      shift and go to state 112
    floatnumber                    shift and go to state 113
    stringliteral                  shift and go to state 114

state 613

    (292) casez_statement -> CASEZ LPAREN case_comp RPAREN . casecontent_statements ENDCASE
    (295) casecontent_statements -> . casecontent_statements casecontent_statement
    (296) casecontent_statements -> . casecontent_statement
    (297) casecontent_statement -> . casecontent_condition COLON basic_statement
    (300) casecontent_statement -> . DEFAULT COLON basic_statement
    (298) casecontent_condition -> . casecontent_condition COMMA expression
    (299) casecontent_condition -> . expression
    (137) expression -> . MINUS expression
    (138) expression -> . PLUS expression
    (139) expression -> . LNOT expression
    (140) expression -> . NOT expression
    (141) expression -> . AND expression
    (142) expression -> . NAND expression
    (143) expression -> . NOR expression
    (144) expression -> . OR expression
    (145) expression -> . XOR expression
    (146) expression -> . XNOR expression
    (147) expression -> . expression POWER expression
    (148) expression -> . expression TIMES expression
    (149) expression -> . expression DIVIDE expression
    (150) expression -> . expression MOD expression
    (151) expression -> . expression PLUS expression
    (152) expression -> . expression MINUS expression
    (153) expression -> . expression LSHIFT expression
    (154) expression -> . expression RSHIFT expression
    (155) expression -> . expression LSHIFTA expression
    (156) expression -> . expression RSHIFTA expression
    (157) expression -> . expression LT expression
    (158) expression -> . expression GT expression
    (159) expression -> . expression LE expression
    (160) expression -> . expression GE expression
    (161) expression -> . expression EQ expression
    (162) expression -> . expression NE expression
    (163) expression -> . expression EQL expression
    (164) expression -> . expression NEL expression
    (165) expression -> . expression AND expression
    (166) expression -> . expression XOR expression
    (167) expression -> . expression XNOR expression
    (168) expression -> . expression OR expression
    (169) expression -> . expression LAND expression
    (170) expression -> . expression LOR expression
    (171) expression -> . expression COND expression COLON expression
    (172) expression -> . LPAREN expression RPAREN
    (173) expression -> . concat
    (174) expression -> . repeat
    (175) expression -> . partselect
    (176) expression -> . pointer
    (177) expression -> . functioncall
    (178) expression -> . systemcall
    (179) expression -> . identifier
    (180) expression -> . const_expression
    (181) concat -> . LBRACE concatlist RBRACE
    (184) repeat -> . LBRACE expression concat RBRACE
    (185) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (186) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (187) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (188) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (189) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (190) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (191) pointer -> . identifier LBRACKET expression RBRACKET
    (192) pointer -> . pointer LBRACKET expression RBRACKET
    (386) functioncall -> . identifier LPAREN func_args RPAREN
    (362) systemcall -> . DOLLER ID
    (363) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (364) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (406) identifier -> . ID
    (407) identifier -> . scope ID
    (193) const_expression -> . intnumber
    (194) const_expression -> . floatnumber
    (195) const_expression -> . stringliteral
    (408) scope -> . identifier DOT
    (409) scope -> . pointer DOT
    (197) intnumber -> . INTNUMBER_DEC
    (198) intnumber -> . SIGNED_INTNUMBER_DEC
    (199) intnumber -> . INTNUMBER_BIN
    (200) intnumber -> . SIGNED_INTNUMBER_BIN
    (201) intnumber -> . INTNUMBER_OCT
    (202) intnumber -> . SIGNED_INTNUMBER_OCT
    (203) intnumber -> . INTNUMBER_HEX
    (204) intnumber -> . SIGNED_INTNUMBER_HEX
    (196) floatnumber -> . FLOATNUMBER
    (205) stringliteral -> . STRING_LITERAL

    DEFAULT         shift and go to state 712
    MINUS           shift and go to state 91
    PLUS            shift and go to state 92
    LNOT            shift and go to state 93
    NOT             shift and go to state 94
    AND             shift and go to state 95
    NAND            shift and go to state 96
    NOR             shift and go to state 97
    OR              shift and go to state 98
    XOR             shift and go to state 99
    XNOR            shift and go to state 100
    LPAREN          shift and go to state 88
    LBRACE          shift and go to state 109
    DOLLER          shift and go to state 110
    ID              shift and go to state 89
